word_vn,word_en,word_fr,starting_letter,image,pronunciation,is_learnt,review_date,sr_group
Nai sừng tấm Á-Âu,Moose,Élan,N,,,FALSE,2023-08-12 00:00:00,1
Ngựa,Horse,Cheval,N,,,FALSE,2023-08-12 00:00:00,1
Ngựa vằn,Zebra,Zèbre,N,,,FALSE,2023-08-12 00:00:00,1
Nhện,Spider,araignée,N,,,FALSE,2023-08-12 00:00:00,1
Nhím,Hedgehog,hérisson,N,,,FALSE,2023-08-12 00:00:00,1
Nhạn,Swallow,hirondelle,N,,,FALSE,2023-08-12 00:00:00,1
(cá) Nheo,siluridae, poisson chat,N,,,FALSE,2023-08-12 00:00:00,1
Nhái,Tree frog,rainette,N,,,FALSE,2023-08-12 00:00:00,1
Nhông (rồng đất),Physignathus cocincinus,Dragon d’eau vert/iguane,N,,,FALSE,2023-08-12 00:00:00,1
Ngao,clam,clams,N,,,FALSE,2023-08-12 00:00:00,1
Nghêu (Nghêu dầu),Asiatic hard clam,meretrix,N,,,FALSE,2023-08-12 00:00:00,1
Nghé,Calf,Bufflon,N,,,FALSE,2023-08-12 00:00:00,1
(cá) Ngự thon,,thon,N,,,FALSE,2023-08-12 00:00:00,1
Ong,Bee,Abeille,O,,,FALSE,2023-08-12 00:00:00,1
Ong bầu,Carpenter bee,Frelon,O,,,FALSE,2023-08-12 00:00:00,1
Ong đực,Drone,Bourdon,O,,,FALSE,2023-08-12 00:00:00,1
Ong chúa,Queen bee,Abeille reine,O,,,FALSE,2023-08-12 00:00:00,1
Ong thợ,Worker bee,Abeille ouvrière,O,,,FALSE,2023-08-12 00:00:00,1
Ong vò vẽ,Hornet,Guêpe,O,,,FALSE,2023-08-12 00:00:00,1
Oanh (con chim vàng anh),oriole,loriot,O,,,FALSE,2023-08-12 00:00:00,1
Ó (chim ó biển),falcon,Orfraie/pygargue,O,,,FALSE,2023-08-12 00:00:00,1
Ốc mượn hồn,Hermit crab,Bernard l'ermite,Ô,,,FALSE,2023-08-12 00:00:00,1
Ốc sên,Land snail,escargot,Ô,,,FALSE,2023-08-12 00:00:00,1
Ốc móng tay,Razor clam,,Ô,,,FALSE,2023-08-12 00:00:00,1
Phượng hoàng,Phoenix,Phénix,P,,,FALSE,2023-08-12 00:00:00,1
Phường chèo,Cuckooshrikes,minivet,P,,,FALSE,2023-08-12 00:00:00,1
Quạ,Crow,Corbeau,Q,,,FALSE,2023-08-12 00:00:00,1
Quái vật,monster,monstre,Q,,,FALSE,2023-08-12 00:00:00,1
(cá) Quận chúa,Pufferfish,Holocanthe,Q,,,FALSE,2023-08-12 00:00:00,1
Ruồi,Fly,Mouche,R,,,FALSE,2023-08-12 00:00:00,1
Rái cá,Beaver/Otter,Loutre,R,,,FALSE,2023-08-12 00:00:00,1
(cá) Rô,tilapia,anabas,R,,,FALSE,2023-08-12 00:00:00,1
Rồng,Dragon,Dragon,R,,,FALSE,2023-08-12 00:00:00,1
Rùa,Turtle,Tortue,R,,,FALSE,2023-08-12 00:00:00,1
Rắn thuỷ tinh (một loại thằn lằn),glass lizard,Orvet,R,,,FALSE,2023-08-12 00:00:00,1
Rắn Vipe,viper,ripère,R,,,FALSE,2023-08-12 00:00:00,1
Rắn ráo nước,water-snake,Couleuvre,R,,,FALSE,2023-08-12 00:00:00,1
Sâu,Worm,Chenille,S,,,FALSE,2023-08-12 00:00:00,1
Sên,Snail,limace,S,,,FALSE,2023-08-12 00:00:00,1
Sò cát,Ark clam,praire,S,,,FALSE,2023-08-12 00:00:00,1
Sư tử,Lion,Lion,S,,,FALSE,2023-08-12 00:00:00,1
Sóc,Squirrel,écureuil,S,,,FALSE,2023-08-12 00:00:00,1
Sáo sậu,Black collared snarling,Etourneau,S,,,FALSE,2023-08-12 00:00:00,1
Sếu,Cranes,Grue,S,,,FALSE,2023-08-12 00:00:00,1
Sơn ca,Nightingale,alouette des champs,S,,,FALSE,2023-08-12 00:00:00,1
Sa giông (cá cóc),newt,triton,S,,,FALSE,2023-08-12 00:00:00,1
(cá) sấu,crocodile,crocodile,S,,,FALSE,2023-08-12 00:00:00,1
cá sấu mỹ,alligator,Alligator,c,,,FALSE,2023-08-12 00:00:00,1
Tằm,silkworm,Ver à soie,T,,,FALSE,2023-08-12 00:00:00,1
Tôm,Shrimp,crevette,T,,,FALSE,2023-08-12 00:00:00,1
Tê giác,Rhinoceros,Rhinocéros,T,,,FALSE,2023-08-12 00:00:00,1
Thỏ,Rabbit,lapin,T,,,FALSE,2023-08-12 00:00:00,1
Trâu,Buffalo,Buffle,T,,,FALSE,2023-08-12 00:00:00,1
Tu hú,Koel,Coucou- koël,T,,,FALSE,2023-08-12 00:00:00,1
(cá) Tầm,Sturgeon,Esturgeon,T,,,FALSE,2023-08-12 00:00:00,1
tắc kè,gecko,gecko,T,,,FALSE,2023-08-12 00:00:00,1
tắc kè hoa,chameleon,caméléon,T,,,FALSE,2023-08-12 00:00:00,1
Trăn Nam Mỹ,anaconda,Boa,T,,,FALSE,2023-08-12 00:00:00,1
Uyên Ương,Lovebirds,Canard et cane mandarin,U,,,FALSE,2023-08-12 00:00:00,1
Ưng,Accipitriformes,Epervier,Ư,,,FALSE,2023-08-12 00:00:00,1
Ve,Cicada,Cigale,V,,,FALSE,2023-08-12 00:00:00,1
Voi,Elephant,Eléphant,V,,,FALSE,2023-08-12 00:00:00,1
Vượn,Ape/Gibbon,Gibbon,V,,,FALSE,2023-08-12 00:00:00,1
Vẹt,Parrot,Perroquet,V,,,FALSE,2023-08-12 00:00:00,1
Vịt,Duck,Canard,V,,,FALSE,2023-08-12 00:00:00,1
Xén tóc,Longhorn beetles/ Cerambycidae,Capricorne/ Cérambyx,X,,,FALSE,2023-08-12 00:00:00,1
Xuyên sơn (tê tê),Pangolin,Pangolin,X,,,FALSE,2023-08-12 00:00:00,1
Xít,Purple Swamphen/ Porphyrio,Talève sultane,X,,,FALSE,2023-08-12 00:00:00,1
Xác đin,sardine,sardine,X,,,FALSE,2023-08-12 00:00:00,1
(Chim) Yến,Salangane/Swiftlet,Salangane,Y,,,FALSE,2023-08-12 00:00:00,1
(Chim) Yểng,Common hill myna,Mainate,Y,,,FALSE,2023-08-12 00:00:00,1
